ticker,ETF,Exchange
ABNB,QQQ
GOOGL,QQQ
GOOG,QQQ
AMZN,QQQ
AMD,QQQ
AEP,QQQ
AMGN,QQQ
ADI,QQQ
ANSS,QQQ
AAPL,QQQ
AMAT,QQQ
ASML,QQQ
AZN,QQQ
TEAM,QQQ
ADSK,QQQ
BKR,QQQ
BIIB,QQQ
BKNG,QQQ
AVGO,QQQ
CDNS,QQQ
CDW,QQQ
CHTR,QQQ
CTAS,QQQ
CSCO,QQQ
CCEP,QQQ
CTSH,QQQ
CMCSA,QQQ
CEG,QQQ
CPRT,QQQ
CSGP,QQQ
COST,QQQ
CRWD,QQQ
CSX,QQQ
DDOG,QQQ
DXCM,QQQ
FANG,QQQ
DLTR,QQQ
DASH,QQQ
EA,QQQ
EXC,QQQ
FAST,QQQ
FTNT,QQQ
GEHC,QQQ
GILD,QQQ
GFS,QQQ
HON,QQQ
IDXX,QQQ
ILMN,QQQ
INTC,QQQ
INTU,QQQ
ISRG,QQQ
KDP,QQQ
KLAC,QQQ
KHC,QQQ
LRCX,QQQ
LULU,QQQ
MAR,QQQ
MRVL,QQQ
MELI,QQQ
META,QQQ
MCHP,QQQ
MU,QQQ
MSFT,QQQ
MRNA,QQQ
MDLZ,QQQ
MDB,QQQ
MNST,QQQ
NFLX,QQQ
NVDA,QQQ
NXPI,QQQ
ORLY,QQQ
ODFL,QQQ
ON,QQQ
PCAR,QQQ
PANW,QQQ
PAYX,QQQ
PYPL,QQQ
PDD,QQQ
PEP,QQQ
QCOM,QQQ
REGN,QQQ
ROP,QQQ
ROST,QQQ
SIRI,QQQ
SPLK,QQQ
SBUX,QQQ
SNPS,QQQ
TTWO,QQQ
TMUS,QQQ
TSLA,QQQ
TXN,QQQ
TTD,QQQ
VRSK,QQQ
VRTX,QQQ
WBA,QQQ
WBD,QQQ
WDAY,QQQ
XEL,QQQ
ZS,QQQ
MMM,SPX
AOS,SPX
ABT,SPX
ABBV,SPX
ACN,SPX
ADBE,QQQ
AES,SPX
AFL,SPX
A,SPX
APD,SPX
AKAM,SPX
ALB,SPX
ARE,SPX
ALGN,SPX
ALLE,SPX
LNT,SPX
ALL,SPX
MO,SPX
AMCR,SPX
AEE,SPX
AAL,SPX
AXP,SPX
AIG,SPX
AMT,SPX
AWK,SPX
AMP,SPX
AME,SPX
APH,SPX
AON,SPX
APA,SPX
APTV,SPX
ACGL,SPX
ADM,SPX
ANET,SPX
AJG,SPX
AIZ,SPX
T,SPX
ATO,SPX
ADP,QQQ
AZO,SPX
AVB,SPX
AVY,SPX
AXON,SPX
BALL,SPX
BAC,SPX
BK,SPX
BBWI,SPX
BAX,SPX
BDX,SPX
BRK.B,SPX
BBY,SPX
BIO,SPX
TECH,SPX
BLK,SPX
BX,SPX
BA,SPX
BWA,SPX
BXP,SPX
BSX,SPX
BMY,SPX
BR,SPX
BRO,SPX
BF.B,SPX
BLDR,SPX
BG,SPX
CZR,SPX
CPT,SPX
CPB,SPX
COF,SPX
CAH,SPX
KMX,SPX
CCL,SPX
CARR,SPX
CTLT,SPX
CAT,SPX
CBOE,SPX
CBRE,SPX
CE,SPX
COR,SPX
CNC,SPX
CNP,SPX
CF,SPX
CHRW,SPX
CRL,SPX
SCHW,SPX
CVX,SPX
CMG,SPX
CB,SPX
CHD,SPX
CI,SPX
CINF,SPX
C,SPX
CFG,SPX
CLX,SPX
CME,SPX
CMS,SPX
KO,SPX
CL,SPX
CMA,SPX
CAG,SPX
COP,SPX
ED,SPX
STZ,SPX
COO,SPX
GLW,SPX
CTVA,SPX
CTRA,SPX
CCI,SPX
CMI,SPX
CVS,SPX
DHR,SPX
DRI,SPX
DVA,SPX
DAY,SPX
DE,SPX
DAL,SPX
XRAY,SPX
DVN,SPX
DLR,SPX
DFS,SPX
DG,SPX
D,SPX
DPZ,SPX
DOV,SPX
DOW,SPX
DHI,SPX
DTE,SPX
DUK,SPX
DD,SPX
EMN,SPX
ETN,SPX
EBAY,SPX
ECL,SPX
EIX,SPX
EW,SPX
ELV,SPX
LLY,SPX
EMR,SPX
ENPH,SPX
ETR,SPX
EOG,SPX
EPAM,SPX
EQT,SPX
EFX,SPX
EQIX,SPX
EQR,SPX
ESS,SPX
EL,SPX
ETSY,SPX
EG,SPX
EVRG,SPX
ES,SPX
EXPE,SPX
EXPD,SPX
EXR,SPX
XOM,SPX
FFIV,SPX
FDS,SPX
FICO,SPX
FRT,SPX
FDX,SPX
FIS,SPX
FITB,SPX
FSLR,SPX
FE,SPX
FI,SPX
FLT,SPX
FMC,SPX
F,SPX
FTV,SPX
FOXA,SPX
FOX,SPX
BEN,SPX
FCX,SPX
GRMN,SPX
IT,SPX
GEN,SPX
GNRC,SPX
GD,SPX
GE,SPX
GIS,SPX
GM,SPX
GPC,SPX
GPN,SPX
GL,SPX
GS,SPX
HAL,SPX
HIG,SPX
HAS,SPX
HCA,SPX
PEAK,SPX
HSIC,SPX
HSY,SPX
HES,SPX
HPE,SPX
HLT,SPX
HOLX,SPX
HD,SPX
HRL,SPX
HST,SPX
HWM,SPX
HPQ,SPX
HUBB,SPX
HUM,SPX
HBAN,SPX
HII,SPX
IBM,SPX
IEX,SPX
ITW,SPX
INCY,SPX
IR,SPX
PODD,SPX
ICE,SPX
IFF,SPX
IP,SPX
IPG,SPX
IVZ,SPX
INVH,SPX
IQV,SPX
IRM,SPX
JBHT,SPX
JBL,SPX
JKHY,SPX
J,SPX
JNJ,SPX
JCI,SPX
JPM,SPX
JNPR,SPX
K,SPX
KVUE,SPX
KEY,SPX
KEYS,SPX
KMB,SPX
KIM,SPX
KMI,SPX
KR,SPX
LHX,SPX
LH,SPX
LW,SPX
LVS,SPX
LDOS,SPX
LEN,SPX
LIN,SPX
LYV,SPX
LKQ,SPX
LMT,SPX
L,SPX
LOW,SPX
LYB,SPX
MTB,SPX
MRO,SPX
MPC,SPX
MKTX,SPX
MMC,SPX
MLM,SPX
MAS,SPX
MA,SPX
MTCH,SPX
MKC,SPX
MCD,SPX
MCK,SPX
MDT,SPX
MRK,SPX
MET,SPX
MTD,SPX
MGM,SPX
MAA,SPX
MHK,SPX
MOH,SPX
TAP,SPX
MPWR,SPX
MCO,SPX
MS,SPX
MOS,SPX
MSI,SPX
MSCI,SPX
NDAQ,SPX
NTAP,SPX
NEM,SPX
NWSA,SPX
NWS,SPX
NEE,SPX
NKE,SPX
NI,SPX
NDSN,SPX
NSC,SPX
NTRS,SPX
NOC,SPX
NCLH,SPX
NRG,SPX
NUE,SPX
NVR,SPX
OXY,SPX
OMC,SPX
OKE,SPX
ORCL,SPX
OTIS,SPX
PKG,SPX
PARA,SPX
PH,SPX
PAYC,SPX
PNR,SPX
PFE,SPX
PCG,SPX
PM,SPX
PSX,SPX
PNW,SPX
PXD,SPX
PNC,SPX
POOL,SPX
PPG,SPX
PPL,SPX
PFG,SPX
PG,SPX
PGR,SPX
PLD,SPX
PRU,SPX
PEG,SPX
PTC,SPX
PSA,SPX
PHM,SPX
QRVO,SPX
PWR,SPX
DGX,SPX
RL,SPX
RJF,SPX
RTX,SPX
O,SPX
REG,SPX
RF,SPX
RSG,SPX
RMD,SPX
RVTY,SPX
RHI,SPX
ROK,SPX
ROL,SPX
RCL,SPX
SPGI,SPX
CRM,SPX
SBAC,SPX
SLB,SPX
STX,SPX
SRE,SPX
NOW,SPX
SHW,SPX
SPG,SPX
SWKS,SPX
SJM,SPX
SNA,SPX
SO,SPX
LUV,SPX
SWK,SPX
STT,SPX
STLD,SPX
STE,SPX
SYK,SPX
SYF,SPX
SYY,SPX
TROW,SPX
TPR,SPX
TRGP,SPX
TGT,SPX
TEL,SPX
TDY,SPX
TFX,SPX
TER,SPX
TXT,SPX
TMO,SPX
TJX,SPX
TSCO,SPX
TT,SPX
TDG,SPX
TRV,SPX
TRMB,SPX
TFC,SPX
TYL,SPX
TSN,SPX
USB,SPX
UBER,SPX
UDR,SPX
ULTA,SPX
UNP,SPX
UAL,SPX
UPS,SPX
URI,SPX
UNH,SPX
UHS,SPX
VLO,SPX
VTR,SPX
VLTO,SPX
VRSN,SPX
VZ,SPX
VFC,SPX
VTRS,SPX
VICI,SPX
V,SPX
VMC,SPX
WRB,SPX
WAB,SPX
WMT,SPX
DIS,SPX
WM,SPX
WAT,SPX
WEC,SPX
WFC,SPX
WELL,SPX
WST,SPX
WDC,SPX
WRK,SPX
WY,SPX
WHR,SPX
WMB,SPX
WTW,SPX
GWW,SPX
WYNN,SPX
XYL,SPX
YUM,SPX
ZBRA,SPX
ZBH,SPX
ZION,SPX
ZTS,SPX
DELL,SPX
SMCI,SPX
PLTR,IGV
HUBS,IGV
ZM,IGV
MANH,IGV
NTNX,IGV
MSTR,IGV
BSY,IGV
DT,IGV
SNAP,IGV
ESTC,IGV
DOCU,IGV
PATH,IGV
OTEX,IGV
GWRE,IGV
APP,IGV
CFLT,IGV
DSGX,IGV
U,IGV
PCOR,IGV
S,IGV
SPSC,IGV
QLYS,IGV
GTLB,IGV
BILL,IGV
DBX,IGV
MARA,IGV
SMAR,IGV
IOT,IGV
TENB,IGV
VRNS,IGV
AZPN,IGV
APPF,IGV
DLB,IGV
FIVN,IGV
ALTR,IGV
ASAN,IGV
COIN,ARKK
DKNG,ARKK
SQ,ARKK
ROKU,ARKK
RBLX,ARKK
HOOD,ARKK
SHOP,ARKK
DECK,SP400
RS,SP400
VST,SP400
CSL,SP400
GDDY,SP400
MANH,SP400
PSTG,SP400
GGG,SP400
SAIA,SP400
WSM,SP400
LII,SP400
RPM,SP400
EME,SP400
LECO,SP400
XPO,SP400
WSO,SP400
BURL,SP400
OC,SP400
FNF,SP400
FND,SP400
NBIX,SP400
BLD,SP400
ELS,SP400
OVV,SP400
ACM,SP400
TOL,SP400
WPC,SP400
GLPI,SP400
CELH,SP400
PFGC,SP400
DT,SP400
RNR,SP400
AMH,SP400
RGA,SP400
IBKR,SP400
ELF,SP400
USFD,SP400
KNSL,SP400
RRX,SP400
CASY,SP400
WMS,SP400
FIVE,SP400
NVT,SP400
FIX,SP400
DKS,SP400
EQH,SP400
SCI,SP400
REXR,SP400
UTHR,SP400
LSCC,SP400
X,SP400
CLF,SP400
WING,SP400
ITT,SP400
EWBC,SP400
FBIN,SP400
ERIE,SP400
RGEN,SP400
ALLY,SP400
TXRH,SP400
TREX,SP400
CG,SP400
CUBE,SP400
BJ,SP400
SWAV,SP400
LAMR,SP400
TTC,SP400
NLY,SP400
CHE,SP400
THC,SP400
TTEK,SP400
WEX,SP400
TPX,SP400
MEDP,SP400
BWXT,SP400
CCK,SP400
ATR,SP400
CHK,SP400
CLH,SP400
UNM,SP400
KNX,SP400
JLL,SP400
LNW,SP400
PEN,SP400
ONTO,SP400
CW,SP400
SSD,SP400
EXP,SP400
MTN,SP400
WTRG,SP400
ALV,SP400
DINO,SP400
DCI,SP400
PRI,SP400
WWD,SP400
GNTX,SP400
CIEN,SP400
CACI,SP400
AFG,SP400
CHDN,SP400
LAD,SP400
PVH,SP400
SKX,SP400
MIDD,SP400
WBS,SP400
EGP,SP400
KBR,SP400
MUSA,SP400
CNM,SP400
BRKR,SP400
LEA,SP400
GPK,SP400
ARMK,SP400
RBC,SP400
FHN,SP400
COHR,SP400
AYI,SP400
MORN,SP400
SF,SP400
MKSI,SP400
ACHC,SP400
SWN,SP400
INGR,SP400
RRC,SP400
OHI,SP400
OLED,SP400
ORI,SP400
JAZZ,SP400
BRBR,SP400
EHC,SP400
SAIC,SP400
CROX,SP400
NNN,SP400
WFRD,SP400
FCN,SP400
PCTY,SP400
NYT,SP400
AR,SP400
OSK,SP400
AXTA,SP400
VOYA,SP400
UFPI,SP400
HQY,SP400
HRB,SP400
JEF,SP400
FR,SP400
MAT,SP400
MTDR,SP400
CFR,SP400
BERY,SP400
LSTR,SP400
AGCO,SP400
THO,SP400
EXEL,SP400
MSA,SP400
BRX,SP400
H,SP400
CGNX,SP400
STAG,SP400
DAR,SP400
SEIC,SP400
RGLD,SP400
CHRD,SP400
VNT,SP400
HLI,SP400
NOV,SP400
OLN,SP400
OGE,SP400
WCC,SP400
EVR,SP400
PR,SP400
SSB,SP400
RMBS,SP400
ARW,SP400
PNFP,SP400
WH,SP400
SFM,SP400
SIGI,SP400
QLYS,SP400
CMC,SP400
FLR,SP400
HXL,SP400
NOVT,SP400
GMED,SP400
CBSH,SP400
GXO,SP400
DBX,SP400
TMHC,SP400
CHX,SP400
STWD,SP400
FAF,SP400
BC,SP400
SNX,SP400
GTLS,SP400
CR,SP400
VVV,SP400
LFUS,SP400
WTFC,SP400
RLI,SP400
CIVI,SP400
PB,SP400
MUR,SP400
ESNT,SP400
MASI,SP400
OPCH,SP400
ALTM,SP400
G,SP400
ESAB,SP400
DTM,SP400
WTS,SP400
FLS,SP400
SON,SP400
SNV,SP400
ADC,SP400
MTG,SP400
TKR,SP400
AZPN,SP400
NXST,SP400
CPRI,SP400
POST,SP400
PLNT,SP400
AMG,SP400
HALO,SP400
FYBR,SP400
HR,SP400
ST,SP400
KEX,SP400
EXLS,SP400
UGI,SP400
MMS,SP400
CADE,SP400
PBF,SP400
KBH,SP400
R,SP400
SRCL,SP400
KD,SP400
TKO,SP400
ZI,SP400
OLLI,SP400
CRUS,SP400
PII,SP400
WU,SP400
AA,SP400
DLB,SP400
EEFT,SP400
ONB,SP400
MTSI,SP400
M,SP400
ASH,SP400
FNB,SP400
LPX,SP400
COTY,SP400
SLM,SP400
ASGN,SP400
KRG,SP400
RYN,SP400
THG,SP400
CBT,SP400
UBSI,SP400
MSM,SP400
OZK,SP400
ETRN,SP400
BYD,SP400
HOG,SP400
AM,SP400
MTZ,SP400
GATX,SP400
LNTH,SP400
AIRC,SP400
NFG,SP400
WLK,SP400
IDA,SP400
VMI,SP400
HOMB,SP400
MDU,SP400
NEU,SP400
SLAB,SP400
FLO,SP400
RH,SP400
FCFS,SP400
VNO,SP400
AVT,SP400
LANC,SP400
KNF,SP400
CVLT,SP400
GBCI,SP400
JHG,SP400
EXPO,SP400
SWX,SP400
GPS,SP400
NJR,SP400
POR,SP400
POWI,SP400
KRC,SP400
LOPE,SP400
FFIN,SP400
VAL,SP400
AZTA,SP400
COKE,SP400
ARWR,SP400
AN,SP400
SYNA,SP400
TEX,SP400
GME,SP400
COLB,SP400
HWC,SP400
BCO,SP400
ENS,SP400
AVNT,SP400
HAE,SP400
TDC,SP400
NSP,SP400
PCH,SP400
UMBF,SP400
SLGN,SP400
IRDM,SP400
YETI,SP400
NVST,SP400
PRGO,SP400
BKH,SP400
MAN,SP400
BDC,SP400
ORA,SP400
PK,SP400
VLY,SP400
CUZ,SP400
NYCB,SP400
KMPR,SP400
CNXC,SP400
NEOG,SP400
GT,SP400
DOCS,SP400
CNX,SP400
IRT,SP400
OGS,SP400
WOLF,SP400
ALE,SP400
LITE,SP400
TNL,SP400
SBRA,SP400
HGV,SP400
AMKR,SP400
ADNT,SP400
VC,SP400
ZD,SP400
PNM,SP400
SR,SP400
EPR,SP400
ASB,SP400
VAC,SP400
PGNY,SP400
FHI,SP400
AMED,SP400
WEN,SP400
CNO,SP400
BHF,SP400
PAG,SP400
BLKB,SP400
CRI,SP400
LIVN,SP400
ENOV,SP400
HELE,SP400
NWE,SP400
CC,SP400
SAM,SP400
COLM,SP400
CXT,SP400
TCBI,SP400
PENN,SP400
IBOC,SP400
CHH,SP400
RCM,SP400
NSA,SP400
VSH,SP400
TGNA,SP400
CDP,SP400
LEG,SP400
SMG,SP400
RUN,SP400
GO,SP400
WERN,SP400
IPGP,SP400
MPW,SP400
IART,SP400
GHC,SP400
NARI,SP400
ALGM,SP400
QDEL,SP400
MP,SP400
FOXF,SP400
CABO,SP400
CALX,SP400
JWN,SP400
CAR,SP400
UAA,SP400
UA,SP400
GEF,SP400
SHC,SP400
PPC,SP400
HTZ,SP400
NVDA,SOXX
AMD,SOXX
AVGO,SOXX
QCOM,SOXX
INTC,SOXX
AMAT,SOXX
LRCX,SOXX
MRVL,SOXX
KLAC,SOXX
ASML,SOXX
NXPI,SOXX
CDNS,SOXX
SNPS,SOXX
MU,SOXX
TSM,SOXX
TXN,SOXX
ADI,SOXX
ON,SOXX
MPWR,SOXX
MCHP,SOXX
ENTG,SOXX
SWKS,SOXX
TER,SOXX
STM,SOXX
QRVO,SOXX
LSCC,SOXX
MKSI,SOXX
RMBS,SOXX
ASX,SOXX
UMC,SOXX
ACLS,SOXX
WOLF,SOXX
OKTA,WCLD
AI,WCLD
SQ,WCLD
ZM,WCLD
CRM,WCLD
WIX,WCLD
DOCU,WCLD
AVDX,WCLD
PCOR,WCLD
QTWO,WCLD
HUBS,WCLD
CXM,WCLD
ASAN,WCLD
RNG,WCLD
TOST,WCLD
CFLT,WCLD
PYPL,WCLD
BILL,WCLD
APPF,WCLD
PD,WCLD
IOT,WCLD
BOX,WCLD
MNDY,WCLD
VEEV,WCLD
NOW,WCLD
OLO,WCLD
AVPT,WCLD
GTLB,WCLD
QLYS,WCLD
DDOG,WCLD
NET,WCLD
TWLO,WCLD
SPT,WCLD
NCNO,WCLD
SQSP,WCLD
TEAM,WCLD
FRSH,WCLD
BL,WCLD
ADBE,WCLD
PCTY,WCLD
ZI,WCLD
BRZE,WCLD
WDAY,WCLD
CRWD,WCLD
PAYC,WCLD
FROG,WCLD
SMAR,WCLD
DOCN,WCLD
YEXT,WCLD
TENB,WCLD
KVYO,WCLD
S,WCLD
ZUO,WCLD
MDB,WCLD
PATH,WCLD
SHOP,WCLD
WK,WCLD
DBX,WCLD
ESTC,WCLD
BIGC,WCLD
DH,WCLD
ZS,WCLD
CWAN,WCLD
FSLY,WCLD
FIVN,WCLD
SNOW,WCLD
AMPL,WCLD
CRWD,BUG
ZS,BUG
S,BUG
NOC,BUG
GEN,BUG
FTNT,BUG
NET,BUG
PANW,BUG
OKTA,BUG
CHKP,BUG
VRNS,BUG
CYBR,BUG
TENB,BUG
ATEN,BUG
RPD,BUG
RDWR,BUG
QLYS,BUG
BB,BUG
OSPN,BUG
TLS,BUG
XOM,XLE
CVX,XLE
COP,XLE
EOG,XLE
SLB,XLE
MPC,XLE
PSX,XLE
PXD,XLE
VLO,XLE
OKE,XLE
WMB,XLE
HES,XLE
OXY,XLE
KMI,XLE
FANG,XLE
HAL,XLE
BKR,XLE
DVN,XLE
TRGP,XLE
CTRA,XLE
EQT,XLE
MRO,XLE
APA,XLE
SM,XOP
AR,XOP
FANG,XOP
PR,XOP
OVV,XOP
MPC,XOP
MTDR,XOP
VLO,XOP
PBF,XOP
PSX,XOP
SWN,XOP
HES,XOP
OXY,XOP
RRC,XOP
DINO,XOP
CVX,XOP
XOM,XOP
CNX,XOP
CTRA,XOP
PXD,XOP
CPE,XOP
CHRD,XOP
TPL,XOP
MRO,XOP
COP,XOP
EQT,XOP
DVN,XOP
CIVI,XOP
NOG,XOP
EOG,XOP
MUR,XOP
MGY,XOP
APA,XOP
VTLE,XOP
CRK,XOP
DK,XOP
CVI,XOP
PARR,XOP
KOS,XOP
CRC,XOP
GPRE,XOP
GPOR,XOP
TALO,XOP
TELL,XOP
STR,XOP
WKC,XOP
SBOW,XOP
WTI,XOP
CRGY,XOP
BRY,XOP
CLNE,XOP
VTS,XOP
EGY,XOP
REX,XOP














